UniqueCount	AmbigCount
0	0
0	0
6	1
1	0
0	0
0	75
31	1200
18	581
1	1095
1	11
0	73
3	291
6	418
1	109
0	68
0	50
0	24
0	2
0	65
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
2	238
8	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	6
0	174
174	260
0	244
6	195
0	88
0	70
0	80
0	68
0	15
0	11
0	3
0	5
0	8
0	4
0	0
0	0
0	8
0	4
0	0
0	114
194	707
1448	942
6	343
38	540
1	70
0	278
49	84
1	49
0	112
1	0
0	0
0	3
10	6
0	0
0	0
0	224
0	0
3167	224
193	342
0	322
1	301
0	98
1	29
2	0
29	149
0	65
0	0
0	0
80	171
0	174
0	91
1	4
0	0
0	6
9	10
4	1
49	41
2	146
0	0
220	145
0	0
0	75
21	178
27	70
0	45
1	122
0	14
2	500
3	484
0	58
0	51
0	14
1	23
2	69
0	92
30	211
8	139
10	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	1996
0	1996
1	607
0	294
0	1645
6	72
0	87
2	32
3	8
0	42
0	169
0	165
0	138
0	0
4	193
1	498
0	498
0	297
0	102
0	0
1	0
0	0
1	262
0	601
0	265
0	437
0	2188
0	6246
1	2102
6	1401
0	119
16	2204
0	138
0	6398
1	46
0	205
0	79
35	99
0	2355
1	340
1	527
3	338
0	781
0	323
2	2110
0	6380
0	15
3	551
1	451
5	416
1	260
0	237
5	794
508	0
2	9
0	286
1	152
117	579
6	571
0	211
0	491
15	126
0	67
0	0
0	114
6	173
7	1
38	1184
7	1156
0	1138
0	793
0	764
0	28
0	417
6	212
26	12
0	0
1	0
0	0
0	0
0	0
0	0
5	21
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
24	16
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
3	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	8
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	7
0	4
0	1
0	0
0	3
0	0
0	0
0	0
2	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	8
0	2
2	0
0	88
40	88
0	43
0	0
0	3
39	251
0	42
1	75
1	127
0	220
0	24
5	0
0	0
0	534
0	733
11	2
0	444
9	265
0	20
0	595
0	46
0	64
1	64
1	79
0	15
0	113
0	300
0	343
0	30
1	178
0	87
0	43
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
26	20
0	1
0	9
0	14
0	14
2	6
12	29
2	5
1528	280
11	280
1	23
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
3	0
0	2
1	70
0	70
1	7
0	3
0	4
0	0
0	2
0	1
27	48
0	43
0	15
0	4
0	0
46	403
3	2430
2012	3278
0	232
1	1498
3	0
1	0
0	9
1	1
3	2
0	0
26	2242
18	2086
0	1761
5	1679
0	2023
1	118
2	537
4	44
12	0
1	1435
0	133
0	122
0	73
0	39
0	60
0	1397
0	53
9	322
0	90
17	923
0	109
1	106
0	1
200	278
3	221
0	180
1	74
30	1279
4	1280
0	175
0	101
0	78
1	34
0	118
0	79
1	147
1	44
0	143
0	81
1	42
0	273
0	158
0	124
0	86
0	1
0	0
7	24
0	0
0	0
6	12320
0	9697
0	12382
0	9668
20	2281
1	2370
13	8905
1	8473
0	9755
29	7712
1	5106
2	170
0	24
0	93
2	20
0	126
0	35
0	130
0	118
0	62
0	95
11	110
6	23
0	113
0	77
0	66
0	43
0	97
0	34
0	40
3	64
0	18
0	55
1	2
0	4
0	3
5	1923
0	1502
1	1769
0	1313
1	405
0	284
0	165
0	266
0	237
5	30
0	95
1	84
151	613
1414	634
0	111
0	182
1	237
0	247
0	212
3	124
0	0
1	11
1	7
0	1
4	9
1	7
252	704
0	184
1	313
0	572
1	275
2	512
1	196
0	0
0	1
1	0
1	1
1481	1185
13	342
3	180
0	41
11	671
0	98
0	144
1	62
0	15
2	22
1	9
0	0
0	90
0	0
0	0
1	7
0	1
1	455
1	455
0	18
1	269
0	0
0	0
0	0
9	0
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	6
0	0
0	0
0	1
0	0
0	0
0	5
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	32
0	28
0	33
0	28
0	15
0	2
0	5
1	2
0	3
0	4
0	3
0	4
0	2
0	3
1	16
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	1824
0	1149
0	1170
0	994
0	1178
0	482
0	1039
0	386
2	148
0	171
0	124
0	117
0	106
0	124
0	92
0	43
0	136
0	451
18	55
0	50
0	156
5	99
1	39
0	50
0	22
0	28
0	29
0	33
3	23
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	150
0	5377
11	6198
10	5859
8	5764
3	3312
0	2057
3	4016
0	3504
0	5785
1	4949
12	380
0	0
0	455
0	58
0	484
0	473
0	511
0	16
0	434
0	16
0	465
0	18
0	50
1	2
0	358
1	348
0	357
0	310
0	36
0	507
0	504
0	309
1	39
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
114	711
1	258
2	302
0	247
0	693
0	16
1	50
1	109
3	2
1	0
563	1062
0	1013
0	191
8	163
2	313
1	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	10
2	16
0	16
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	26
1	0
0	0
0	0
0	0
0	18
0	0
0	0
1	4
1	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	549
41	558
0	127
2	340
1	1
0	25
24	479
4	557
0	286
63	314
0	31
8	0
0	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	929
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
4	2
351	27
1	27
0	0
0	0
0	0
136	882
0	75
6	288
0	617
0	51
10	15
5	55
0	0
1	34
0	68
0	67
0	43
0	44
0	41
1	1
0	5
0	35
0	21
16	27
0	0
0	0
2	282
0	2
0	1
33	0
0	237
0	93
0	238
0	226
0	238
0	183
0	25
4	2
0	1
0	1
0	0
1	7
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
6	21
0	21
0	5
0	1
0	6
0	0
105	1042
0	80
17	1056
0	91
0	187
2	0
0	0
0	1155
0	1181
0	853
11	291
0	203
2	477
2	290
0	34
0	49
0	409
0	0
0	98
0	32
0	13
2	10
0	7
0	15
0	15
0	6
0	0
0	217
0	1548
0	158
0	561
0	419
8	670
0	52
0	127
0	174
0	2064
0	1464
4	633
0	246
0	935
0	1910
0	1473
3	266
2	442
0	492
0	970
0	63
1	126
7	495
0	1229
1	1764
0	1764
0	20
17	729
5	1
6	229
3	204
11	112
0	161
0	108
0	59
0	106
0	17
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	2
0	1
0	1
6	12
0	0
1	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
1	0
0	450
0	115
0	1207
0	1141
15	72
0	151
0	105
13	75
0	443
0	1186
0	135
0	149
0	1173
6	39
12	32
1	54
0	120
0	228
0	154
2	106
3	232
4	27
0	0
1	0
0	0
50	0
2920	506
2	509
4	408
1	0
217	458
4	48
2	67
0	49
6	444
2	267
0	41
0	261
4	51
4	37
0	0
0	0
38	584
0	560
0	279
4	186
0	169
0	47
0	48
0	0
0	1
57	0
0	0
6	155
3	7
0	154
0	8
3	0
0	0
5	0
7	7
0	0
2	3
0	1
0	0
0	0
1	0
0	18
0	3
1	15
56	225
0	225
0	130
0	26
1	0
0	0
0	0
0	0
1	177
9	1171
1	1156
1	545
0	1017
16	1078
5	440
0	105
0	810
0	703
1	531
15	167
3	91
0	5463
42	309
0	235
0	20
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
4	1
13	1
0	0
0	0
0	0
112	119
0	92
1	79
0	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9144	10740
1	1962
6	5960
26	732
13	7010
1	1050
10	1047
1	1030
0	359
2	1515
0	0
0	0
0	0
7	0
3	346
192	346
1	32
0	27
1	0
0	0
0	0
0	0
0	0
0	0
0	2
3	1
0	0
0	1
0	0
0	0
0	1
0	0
103	85
0	61
1	20
0	0
3	33
0	13
0	9
0	7
0	10
0	10
0	7
1	14
0	14
0	7
3	14
0	9
0	7
1	14
0	9
0	14
0	8
0	10
0	13
0	13
0	5
1	8
0	5
0	6
0	4
2	3
0	1
3	0
0	274
312	1267
0	1258
3	17
3	307
10	86
28	672
5	237
18	463
9	275
3	37
41	201
2	0
394	637
0	417
0	455
5	440
0	31
0	104
0	49
0	12
0	18
0	12
0	12
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
83	1485
0	1490
17	1539
0	237
19	784
0	248
5	119
5	204
2	0
13	105
0	3
2	307
0	26
3	261
0	3
0	17
0	35
0	5
0	34
4	34
0	0
0	0
0	0
0	0
0	0
0	271
0	230
1	262
0	284
0	194
4	219
12	206
0	19
0	17
0	10
0	366
3	0
26	195
3	152
1	32
2	27
0	21
0	0
0	5
7	11
0	1492
0	1492
0	712
0	96
1	96
0	1453
24	1523
7	41
167	2528
2	2163
0	545
2	773
88	835
8	2
2	2
17	3
1	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	5
6	13
2	12
0	3
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	156
0	156
0	156
0	142
0	156
0	1011
0	99
0	31
0	993
0	138
0	0
0	43
2	0
717	21
1	128
2	2882
0	5
0	2709
0	2739
3	75
0	45
0	2823
0	2599
29	1901
0	328
1	216
9	107
0	0
1	4047
2	6626
31	4509
1	0
5	27
0	25
0	0
0	0
0	0
0	0
2	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	9
1	7
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	6
0	6
0	6
0	6
0	0
0	4
0	2
0	0
1	27
0	25
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	37
0	36
0	15
0	16
1	18
48	2682
0	4
0	1
0	0
2	0
0	0
1	0
0	6
0	0
1	16
0	0
0	0
0	0
1	1
0	4
0	0
0	0
0	3
0	5
46	344
0	273
11	317
0	48
9	269
0	24
5	19
0	0
0	0
5	12
741	430
0	87
0	133
1	204
11	173
0	38
6	0
4	116
17	178
15	113
1	60
0	0
0	0
0	0
0	0
3	75
2	0
2	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	15
0	0
1	1
0	0
0	0
0	0
0	0
12	1369
0	1311
31	1266
16	50
68	105
0	51
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
42	509
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	41
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	1
0	34
0	34
0	19
0	10
0	9
0	6
647	0
1	0
0	0
6	0
0	0
0	102
73	386
54	827
343	536
0	154
1	677
16	96
2	81
0	93
15	46
10	119
26	45
14	5
1	47
103	1570
24	1447
0	1547
4	1475
0	1214
4	1202
1	601
0	16
0	0
0	0
0	43
834	177
11	58
0	157
0	45
0	1
0	233
2	227
0	191
1	228
1	0
7	322
0	467
0	237
0	14
0	9
0	113
0	102
0	469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
32	101
0	101
0	12
0	9
0	0
0	2
0	0
0	0
16	309
0	283
7	80
2	66
1	17
58	3370
0	3313
0	3222
20	3062
0	83
1	210
3	7
0	698
7	947
0	885
1	30
1	11
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	8
0	11
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
4	5
0	0
17	11
0	11
0	6
0	0
65	27
0	20
0	7
0	0
5	1
0	23
54	23
0	2
0	0
0	1
0	0
25	1
0	0
3	6
1	6
0	4
0	3
0	0
0	0
0	0
3	4
0	4
0	2
0	13
0	3
0	8
0	6
0	13
1	8
1	18
18	12
0	8
0	16
1	2
3	6
0	2
0	5
1	0
3	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
29	15
4	9
0	3
0	0
3	7
0	7
0	2
0	0
14	1
0	1
0	0
0	9
13	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	6
0	6
67	198
0	138
0	156
7	160
0	97
0	109
0	113
0	85
0	40
0	55
6	60
0	72
0	26
1	16
0	6
10	36
0	18
5	19
0	257
1	237
0	59
10	22
15	32
0	10
0	36
1	51
0	0
0	0
0	12
0	12
0	0
2	6
3	6
0	2
0	1
1	3323
3	3517
175	2445
2	68
1	462
0	222
0	439
0	210
0	215
0	102
0	211
0	205
0	279
0	187
4	185
1	104
0	88
2	83
0	88
0	0
168	2739
5	2739
1	89
0	70
3	0
3	16
7	14
0	13
0	1
0	0
0	0
1	1
0	0
14	96
3	26
2	29
2	62
20	83
1	73
2	18
1	3
0	11
0	71
5	1113
1	1124
0	953
2	202
0	123
0	24
0	180
0	70
1	56
3	6
0	0
0	0
0	1
0	3
0	1
0	0
0	2
0	2
3	11
0	1
0	1
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
8	319
6	519
6	745
0	385
0	143
9	473
0	420
2	61
0	5
1	59
0	178
0	120
3	80
0	45
0	46
1	38
0	25
0	26
6	11434
0	10872
0	10519
0	10879
1	10589
0	10220
0	11027
1	10415
0	8287
0	2630
1	4139
0	995
0	5234
0	988
13	5251
1	5223
12	4970
7	506
1	112
0	1505
4	788
0	257
0	1466
5	1338
0	1115
1	552
25	588
2	3
0	1
3	6
0	1
19	4
0	3
0	1
3	11
0	1
0	348
1	233
0	199
0	348
51	347
8	19
14	18
0	4
1	0
0	0
0	7
0	0
0	0
0	0
606	379
0	0
0	0
0	30
0	0
0	15
0	0
0	0
4	355
3	45
0	0
0	1
0	0
0	0
0	0
6	0
2	0
0	0
0	0
6	0
15334	10189
2109	9155
5	7141
6	9212
0	2649
2	9856
1	1079
0	1308
8	2182
3	1465
93	1738
2	3266
4	1090
58	703
44	14
4	101
3	0
2746	3087
2	1239
16	639
0	497
0	684
5	189
0	412
0	312
0	270
0	0
1	8
0	0
542	1040
0	1013
1	743
6	780
0	266
53	661
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
168	345
0	305
0	182
1	167
0	68
0	26
0	48
0	38
35	251
0	14
0	76
0	163
0	104
1	61
0	0
0	0
0	0
0	0
0	0
0	10
0	3
3	3
0	0
0	1
0	0
0	1
0	0
1	303
0	0
3	52
0	39
0	0
0	50
0	14
0	10
0	14
0	13
1	14
2	18
0	0
0	5
0	6
0	2
1	52
0	49
3	50
0	0
0	0
8	1
0	853
1	905
0	1427
0	1375
5	146
1	14
0	2302
0	162
0	3
0	87
1	104
0	503
2	1575
0	139
0	13
0	314
0	297
2	10
0	35
3	18
2	9
2	3
0	0
0	0
0	0
0	0
0	14
0	0
0	0
2	5
0	14
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	24
0	0
0	0
12	8
0	0
0	0
0	0
1825	3854
8	2307
0	1110
0	218
0	1849
0	1210
0	1724
0	256
6	18
0	0
0	7
15	0
10	30
2	38
2	12
0	57
0	1759
2	31
0	1097
0	1781
0	23
76	1671
107	2179
355	2140
0	130
4	102
3	1352
3	17
0	10
4	7
0	8
14	7
1	15
1	7
0	0
0	4
0	0
12	1
0	502
1	687
7	505
5	352
0	210
0	215
0	34
0	0
0	0
0	0
1	2
0	1
0	1
0	1
0	0
2	12
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
58	1485
131	614
9	1463
8	1028
0	1294
2	239
1	696
0	905
0	649
0	380
0	189
0	326
3	4
0	4
0	0
0	0
0	2297
3	1784
0	2312
403	2067
0	1981
0	1992
1	2023
0	1953
0	1944
0	1136
40	402
2	407
1	310
0	325
0	5
0	3
0	1
0	3
0	6
0	4
0	4
0	0
0	64
0	0
0	0
392	126
11	111
0	0
0	0
0	0
22	4137
0	10476
0	10095
0	10990
0	10309
0	10403
0	10568
0	10822
0	10479
0	9877
0	9992
0	9918
5	1330
2	7133
6	638
0	9454
5	1630
21	250
9	448
30	73
22	6528
39	2708
0	673
6	1136
1	520
6	534
6	3584
0	1082
2	732
4	757
1	748
0	620
0	583
0	617
0	715
0	548
0	331
1	227
1	258
0	66
0	32
18	374
34	342
1	176
0	51
0	50
6	71
0	26
0	40
0	53
10	40
1	19
15	41
0	7
0	8
16	68
0	5
0	68
2	5
1	0
14	406
0	340
0	338
0	330
0	196
0	212
0	188
0	239
0	42
0	0
0	0
1	597
0	753
1	143
0	290
0	58
1	200
0	120
6	687
6	671
4	63
1	79
4	22
0	3
0	2
0	3
0	3
3	5
1	0
0	0
0	0
2	40
4	104
20	119
1	86
0	9
0	31
0	31
0	4
0	3
0	4
0	4
0	4
0	0
0	0
0	226
1	234
0	15
2	226
3	50
7	52
21	46
66	297
0	117
7	39
0	72
1	66
0	28
0	37
0	11
34	560
3	518
0	348
2	284
2	26
0	68
10	35
0	25
30	35
1	0
0	0
0	3
0	63
0	4
0	64
0	3
0	63
0	1
0	13
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	0
5	605
234	605
0	0
12	0
0	0
1302	1230
2	352
0	385
0	57
0	101
18	32
0	15
5	304
2	2
0	16
0	20
0	2
1	0
0	13
0	0
2	11
26	83
68	76
0	0
0	0
0	662
0	117
0	13
0	9
1	0
0	37
17	573
0	35
0	466
1	48
0	7
0	580
0	0
0	44
5	1032
0	1025
0	990
0	985
0	969
0	947
0	957
0	904
2	865
0	952
0	908
0	970
52	688
3	764
0	905
0	915
0	847
0	914
0	903
0	914
0	903
0	877
0	867
3	761
0	624
0	546
10	15
0	164
0	124
2	19
3	228
0	121
0	85
0	182
1	20
0	2
0	86
0	57
0	57
5	38
1	28
1	53
0	89
2	14
0	23
0	22
0	20
0	5
0	30
1	48
0	1
0	2
0	0
0	0
0	0
0	0
40	3763
2	3760
1	149
3	3493
0	3760
0	68
0	3719
0	129
2	148
2	0
0	0
0	3
1	14
4	140
2	88
6	13
5	12
0	11
0	9
1	8
33	36
0	18
1	0
0	1
0	3
3	0
0	125
0	1615
2	180
0	181
0	3
1	41
4	1576
0	80
0	642
0	84
0	92
0	201
1	319
0	301
1	264
1	135
0	181
0	33
0	33
3	2
0	0
0	5
0	0
0	0
0	30
4	30
1	6
482	1049
0	689
0	491
0	396
1	666
4	143
0	246
0	0
0	0
3	631
2	268
0	57
23	543
0	37
0	285
4	38
6	102
0	0
0	101
0	100
0	91
0	22
0	15
0	23
0	14
0	13
1	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	267
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
1340	1521
3	87
3	198
0	1276
0	989
9	777
0	1017
4	37
4	36
0	2
0	3
0	1
0	0
0	0
0	0
0	0
340	293
0	211
1	116
0	32
0	16
4	90
8	79
1	104
1	48
4	0
0	0
5	0
0	0
0	131
0	188
3	195
1	4
2	16
0	8
0	35
0	7
9	38
0	2
0	36
0	32
0	19
0	0
8	738
0	738
0	16
0	0
1	0
3	530
1	50
0	27
2	118
1	45
0	65
0	509
0	11
1	11
7	64
0	49
5	0
0	0
0	28
229	0
22	143
8	143
0	0
1	0
0	1139
0	1222
0	425
3	800
0	882
0	821
0	815
1	641
2	50
5	46
0	480
0	228
0	4
0	258
0	23
4	27
5	169
2	69
0	0
8	62
20	44
0	23
106	141
0	141
2	0
0	1
5	15
0	0
0	1
0	1
0	1
0	0
1	0
1	0
0	0
0	1
0	16
0	13
0	19
0	22
0	10
0	19
0	23
0	16
0	11
0	7
0	1
0	6
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	155
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	928
0	919
0	342
0	928
0	698
1	442
2	35
2	14
0	0
0	0
0	0
0	0
0	51
0	58
0	594
0	591
4	12
1	679
0	40
0	3
0	38
0	234
0	3
0	263
0	356
0	49
0	331
1	23
0	43
0	36
0	26
0	1
0	39
0	305
0	115
0	0
0	0
0	43
0	3
0	17
0	19
0	43
0	3
0	19
0	21
0	12
0	13
0	5
0	4
0	2
1	0
0	0
0	0
0	0
0	0
0	0
2	50
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	10
0	10
0	0
0	0
0	14
0	0
2	5
1	70
1	97
0	874
0	113
0	632
0	246
1	121
217	1099
2	134
3	196
0	124
7	1023
0	83
0	106
0	100
0	203
0	853
0	942
1	35
0	200
0	1
0	0
15	3881
12	4102
0	1315
57	808
14	284
0	336
0	325
1	195
5	61
3	203
2	0
178	20
0	0
0	0
267	646
0	558
0	347
0	272
1	462
4	420
0	233
4	238
1	28
3	22
1	4
0	0
0	0
0	0
0	0
0	0
363	548
0	68
2	108
0	37
0	2
1	55
1	43
6	52
0	22
7	109
0	151
3	231
0	0
1	0
66	0
1915	7418
0	5821
43	6738
0	3807
78	4481
0	3482
1	2676
0	3113
0	20
0	1318
3	1239
2	659
1	562
388	101
5	27
4	8
7	6
7	1
1	0
8	50
0	20
0	18
0	18
0	0
0	5
0	4
0	4
0	2
0	2
0	0
0	1
0	0
0	0
0	0
2	21
0	34
0	2
1	28
0	33
0	20
3	12
0	0
91	383
3	259
2	17
9	31094
0	31094
1681	24278
6	21099
2	16592
146	4400
5	3898
38	463
2	110
0	92
0	45
0	5
1	5
0	3
0	85
0	3
0	1
0	0
0	0
0	0
9	0
0	0
2	82
1	82
3	54
1	25
0	27
0	0
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	9
0	0
0	0
1	0
0	0
219	512
0	468
4	376
426	730
1	665
0	618
1	604
1	219
0	146
0	86
3	59
0	5
5	33
18	55
0	33
0	0
12	384
0	321
85	750
1	617
0	506
0	178
0	4
1	0
0	0
0	0
0	7
0	0
24	8
1	8
0	7
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	1150
1	1545
0	1485
3	1368
0	689
0	160
0	86
0	156
0	136
0	0
0	0
35	37
1	37
0	2
0	43
1	44
0	44
0	37
0	43
0	8
1	3
0	0
0	0
0	0
11	115
1	231
15	234
0	3
0	31
0	11
0	31
1	19
1	1
0	24
3	22
4	16
1	16
0	0
1	0
9	1304
1	1222
1	21
2	160
4	1283
1	83
0	175
0	13
1	160
8	1069
0	150
1	90
273	1483
5	1619
0	1300
1	159
0	26
2	82
2	33
0	0
13	0
6	0
0	0
2	0
21	5661
2	5825
0	4669
0	5299
2	5191
75	4295
92	4922
15	2537
3	2893
2	1742
3	2488
1	2490
0	1335
1	767
1	1128
2	1118
1	1119
0	1104
0	781
0	1268
0	1158
11	387
0	1174
0	1018
0	754
1	756
0	1079
0	145
0	846
0	694
0	890
0	916
0	682
23	0
0	0
204	170
3	60
1	143
0	11
0	10
0	7
2	10
1	10
0	2
0	1
0	2
0	0
0	0
3	2
4	0
0	0
16	251
0	116
110	296
0	228
0	202
0	15
11	45
0	60
4	66
0	220
0	6
177	1169
0	1498
8	1428
2	1360
0	399
3	258
1	420
4	384
1	193
0	208
2	208
0	197
0	8
0	0
0	60
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
64	98
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	227
61	157
0	425
0	425
0	427
0	425
0	2
0	155
1	1
0	8
0	1
0	0
0	478
0	368
0	404
11	161
0	27
0	180
0	266
0	376
0	57
1	144
1	294
1	194
0	56
7	141
0	237
4	234
0	172
0	77
0	114
1	122
0	32
4	24
0	0
17	3787
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	17
1	9
0	0
0	0
0	358
3	366
5	359
0	332
1	54
1	97
0	92
4	40
0	38
1	5
0	2
0	4
0	71
0	215
2	62
1	97
0	237
0	126
0	18
0	18
0	138
0	26
0	0
0	0
0	0
0	0
3	14
0	9
0	9
0	8
0	9
0	7
1	5
0	4
0	0
0	0
0	0
0	0
0	0
0	5
1	1
0	0
0	0
5	1
127	1222
0	1199
22	915
0	1168
0	1192
0	1228
0	1095
1	202
0	177
7	14
1	75
1	31
1	193
1	81
0	11
6	23
0	48
1	191
0	75
0	106
3	284
0	814
10	770
43	812
0	1
0	1
0	0
0	0
10	4
0	1
0	3
0	0
0	4
0	0
0	0
0	25
